1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,,
3,3,3,3,3,3,3,3,3,3,3,3,,
4,4,4,4,4,4,4,4,4,4,4,4,,
5,5,5,5,5,5,5,5,5,5,5,5,,
6,6,6,6,6,6,6,6,,6,6,6,,
7,7,7,7,7,7,7,7,,7,7,7,,
8,8,8,9,8,8,8,8,,8,8,,,
9,9,9,14,9,9,9,,,9,9,,,
10,10,10,15,10,10,10,,,,10,,,
11,11,11,12,11,11,11,,,,11,,,
12,12,12,13,12,12,12,,,,12,,,
13,13,13,10,13,13,13,,,,13,,,
14,14,14,11,14,14,14,,,,14,,,
15,15,15,16,15,15,15,,,,15,,,
16,16,16,8,16,16,16,,,,16,,,
17,17,17,,17,17,17,,,,17,,,
18,18,18,,18,18,18,,,,18,,,
19,19,19,,19,19,,,,,19,,,
20,20,20,,20,20,,,,,20,,,
21,,21,,21,21,,,,,21,,,
22,,22,,22,,,,,,22,,,
23,,23,,,,,,,,23,,,
24,,24,,,,,,,,24,,,
25,,25,,,,,,,,25,,,
26,,26,,,,,,,,26,,,
27,,27,,,,,,,,27,,,
28,,28,,,,,,,,28,,,
29,,29,,,,,,,,29,,,
30,,30,,,,,,,,30,,,
31,,31,,,,,,,,31,,,
32,,32,,,,,,,,32,,,
33,,33,,,,,,,,33,,,
34,,34,,,,,,,,34,,,
35,,35,,,,,,,,35,,,
36,,36,,,,,,,,36,,,
37,,37,,,,,,,,37,,,
38,,38,,,,,,,,38,,,
39,,39,,,,,,,,39,,,
40,,40,,,,,,,,,,,
'#motionTracks',,,,,,,,,,,,,
'number',10,30,16,18,16,19,4,4,,31,8,,17
'#motionTracksMap',,,,,,,,,,,,,
1,9,1,9,9,9,9,1,1,,1,1,,9
2,9,1,3,3,3,1,2,2,,1,1,,3
3,10,2,4,4,4,2,3,3,,2,2,,4
4,11,3,5,5,5,3,4,4,,3,3,,5
5,12,4,6,6,6,4,,,,4,4,,6
6,13,5,7,7,7,5,,,,5,5,,7
7,14,6,8,8,8,6,,,,6,6,,8
8,15,7,9,9,9,7,,,,7,7,,9
9,16,8,10,10,10,8,,,,8,,,10
10,19,9,11,11,11,9,,,,9,,,11
11,,10,12,12,12,10,,,,10,,,12
12,,11,13,13,13,11,,,,11,,,13
13,,12,14,14,14,12,,,,12,,,14
14,,13,15,15,15,13,,,,13,,,15
15,,14,16,16,16,14,,,,14,,,16
16,,15,19,17,19,15,,,,15,,,19
17,,16,,18,,16,,,,16,,,21
18,,17,,19,,17,,,,17,,,
19,,18,,,,18,,,,18,,,
20,,19,,,,,,,,19,,,
21,,20,,,,,,,,20,,,
22,,21,,,,,,,,21,,,
23,,22,,,,,,,,22,,,
24,,23,,,,,,,,23,,,
25,,24,,,,,,,,24,,,
26,,25,,,,,,,,25,,,
27,,26,,,,,,,,26,,,
28,,27,,,,,,,,27,,,
29,,28,,,,,,,,28,,,
30,,29,,,,,,,,29,,,
31,,,,,,,,,,40,,,
32,,,,,,,,,,,,,
33,,,,,,,,,,,,,
34,,,,,,,,,,,,,
35,,,,,,,,,,,,,
36,,,,,,,,,,,,,
37,,,,,,,,,,,,,
38,,,,,,,,,,,,,
39,,,,,,,,,,,,,
40,,,,,,,,,,,,,
